"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"1",22.91,-2.55973e-08,-3.87992e-09,-1,0,0,27.7778,3,0.8,0
"2",22.91,-0.00552093,-0.00467542,37.2847,1,-0.0185012,27.7963,3,0.8,0
"3",22.91,-0.0513535,-0.0446068,24.1223,2,-0.169827,27.9661,3,0.8,0
"4",22.91,-0.145938,-0.131632,40.6456,3,-0.487593,28.4537,3,0.8,0
"5",22.91,-0.19996,-0.19203,51.9476,4,-0.671293,29.125,3,0.8,0
"6",22.91,-0.155633,-0.161021,38.9366,5,-0.496493,29.6215,3,0.8,0
"7",22.91,-0.0863106,-0.0939568,44.2932,6,-0.205745,29.8273,3,0.8,0
"8",22.91,-0.0752705,-0.074739,44.1787,7,-0.11645,29.9437,3,0.8,0
"9",23.01,-2.14481e-08,-1.5099e-09,-1,0,0,27.7778,3,0.8,0
"10",23.01,-0.00534501,-0.00443286,37.2829,1,-0.0179586,27.7958,3,0.8,0
"11",23.01,-0.0499976,-0.0432588,24.1055,2,-0.165309,27.9611,3,0.8,0
"12",23.01,-0.143098,-0.128949,40.5973,3,-0.478216,28.4393,3,0.8,0
"13",23.01,-0.198397,-0.190301,51.8807,4,-0.66582,29.1051,3,0.8,0
"14",23.01,-0.156664,-0.161832,38.8868,5,-0.500784,29.6059,3,0.8,0
"15",23.01,-0.0878674,-0.0954267,44.2723,6,-0.212648,29.8185,3,0.8,0
"16",23.01,-0.0751726,-0.0747531,44.167,7,-0.117646,29.9362,3,0.8,0
"17",23.11,-1.76602e-08,4.61498e-10,-1,0,0,27.7778,3,0.8,0
"18",23.11,-0.0051579,-0.00419838,37.2811,1,-0.0174343,27.7952,3,0.8,0
"19",23.11,-0.0486431,-0.0419201,24.0892,2,-0.160908,27.9561,3,0.8,0
"20",23.11,-0.140325,-0.126523,40.5499,3,-0.468985,28.4251,3,0.8,0
"21",23.11,-0.196766,-0.188345,51.8144,4,-0.660226,29.0854,3,0.8,0
"22",23.11,-0.15765,-0.162581,38.8365,5,-0.504815,29.5902,3,0.8,0
